※※※三.支付窗接口※※※
---------------------------------------------------------------------------------------
用户接口	|	获取关注者列表		|	com.jeecg.alipay.api.base.JwGetUserInforMationAPI.java|
用户接口	|	获取用户地理位置		|	com.jeecg.alipay.api.base.JwGetUserInforMationAPI.java|

标签接口	|	创建标签				|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	查询标签				|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	修改标签				|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	删除标签				|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	用户增加标签			|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	查询用户标签			|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	删除用户标签			|	com.jeecg.alipay.api.base.JwLableAPI.java|
标签接口	|	根据标签组发消息		|	com.jeecg.alipay.api.base.JwLableAPI.java|

自定义菜单接口	|	添加菜单		|	com.jeecg.alipay.api.base.JwMenuAPI.java|
自定义菜单接口	|	更新菜单		|	com.jeecg.alipay.api.base.JwMenuAPI.java|
自定义菜单接口	|	查询菜单		|	com.jeecg.alipay.api.base.JwMenuAPI.java|

二维码接口	|	创建带参推广二维码		|	com.jeecg.alipay.api.base.JWPromotionalSupportAPI.java|
二维码接口	|	推广短链接				|	com.jeecg.alipay.api.base.JWPromotionalSupportAPI.java|

发送消息接口	|	单发消息（文本）				|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	单发消息（图文）				|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	群发消息（文本）				|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	群发消息（图文）				|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	单发模板消息					|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	单发模板消息（新版API）		|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|
发送消息接口	|	获取模板详情					|	com.jeecg.alipay.api.base.JwSendMessageAPI.java|


基础信息接口	|	服务窗基础信息查询					|	com.jeecg.alipay.api.base.JwServiceWindowAPI.java|
基础信息接口	|	服务窗基础信息修改					|	com.jeecg.alipay.api.base.JwServiceWindowAPI.java|

---------------------------------------------------------------------------------------
